x;y_name;y;action;direction;meters;degshours;object1;nearest;relation1;object2;relation2;object3;self;gaze;delayed;type
начинай патрулирование по второй дороге;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
попробуй разведывать по 1 способу;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
пытайся идти в дозор по второй схеме;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
обойди окрестности по способу номер 1;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
разведуй местность по второму способу;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
пытайся охранять по плану 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
попробуй охранять по трассе 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
неси патрульную службу по 2 дороге;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
следи за обстановкой вокруг по способу номер 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
наблюдай за местностью по 1 методу;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
патрулируй по пути номер 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
пытайся нести патрульную службу по 2 дороге;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
патрулируй по 1 методу;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
неси патрульную службу по трассе номер 1;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
обойди окрестности по 2 плану;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
начни осуществлять обход местности по пути номер 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
неси дозор по 1 методу;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
обойди окрестности по второй дороге;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
разведывай по способу номер 1;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
разведывай местность по 1 маршруту;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
начни разведывать местность по пути номер 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
иди в дозор по 1 способу;route;12;0;0;1;0;16;0;0;0;0;0;0;0;0;generator
разведывай местность по дороге 2;route;12;0;0;2;0;16;0;0;0;0;0;0;0;0;generator
